id,idolId,title,rarity,plan,recommendedEffect
103,10,Star-mine,SSR,logic,goodImpressionTurns
104,12,Star-mine,SSR,sense,goodConditionTurns
105,11,Star-mine,SSR,anomaly,fullPower
106,3,自己肯定感爆上げ↑↑しゅきしゅきソング,SSR,sense,concentration
107,4,ミラクルナナウ(ﾟ∀ﾟ)！,SSR,logic,motivation
108,7,ミラクルナナウ(ﾟ∀ﾟ)！,SSR,logic,goodImpressionTurns
109,8,ミラクルナナウ(ﾟ∀ﾟ)！,SSR,anomaly,fullPower
110,9,36℃ U・B・U,SSR,logic,goodImpressionTurns
111,3,がむしゃらに行こう！,SSR,sense,goodConditionTurns
112,1,がむしゃらに行こう！,SSR,anomaly,strength
113,2,がむしゃらに行こう！,SSR,logic,goodImpressionTurns
114,6,空と約束,SSR,sense,goodConditionTurns
115,4,見て,SSR,sense,concentration
116,13,学園生活,R,anomaly,strength
117,13,初志貫徹,SR,logic,motivation
118,13,理論武装して,SSR,logic,motivation
119,10,グースーピー,SSR,anomaly,strength
120,5,Atmosphere,SSR,anomaly,fullPower
121,13,Campus mode!!,SSR,sense,goodConditionTurns
122,12,Superlative,SSR,logic,goodImpressionTurns
