"pIdolId","idol","title","rarity","plan","recommendedEffect"
"87","十王 星南","Our Chant","SSR","logic","goodImpressionTurns"
"88","花海 咲季","雨上がりのアイリス","SSR","logic","motivation"
"89","月村 手毬","雨上がりのアイリス","SSR","sense","goodConditionTurns"
"90","藤田 ことね","雨上がりのアイリス","SSR","anomaly","strength"
"91","秦谷 美鈴","学園生活","R","anomaly","preservation"
"92","秦谷 美鈴","ゆっくり、一歩ずつ","SR","anomaly","preservation"
"93","秦谷 美鈴","ツキノカメ","SSR","anomaly","preservation"
"94","倉本 千奈","Howling over the World","SSR","anomaly","strength"
"95","姫崎 莉波","Howling over the World","SSR","sense","concentration"
"96","葛城 リーリヤ","Howling over the World","SSR","logic","goodImpressionTurns"
"97","紫雲 清夏","Love & Joy","SSR","sense","concentration"
"98","秦谷 美鈴","Campus mode!!","SSR","logic","motivation"
"99","十王 星南","初陣","R","logic","motivation"
"100","秦谷 美鈴","初陣","R","logic","motivation"
"101","花海 佑芽","初陣","R","sense","goodConditionTurns"
"102","篠澤 広","サンフェーデッド","SSR","anomaly","strength"
"103","花海 佑芽","Star-mine","SSR","logic","goodImpressionTurns"
"104","秦谷 美鈴","Star-mine","SSR","sense","goodConditionTurns"
"105","十王 星南","Star-mine","SSR","anomaly","fullPower"
"106","藤田 ことね","自己肯定感爆上げ↑↑しゅきしゅきソング","SSR","sense","concentration"
"107","有村 麻央","ミラクルナナウ(ﾟ∀ﾟ)！","SSR","logic","motivation"
"108","紫雲 清夏","ミラクルナナウ(ﾟ∀ﾟ)！","SSR","logic","goodImpressionTurns"
"109","篠澤 広","ミラクルナナウ(ﾟ∀ﾟ)！","SSR","anomaly","fullPower"
"110","姫崎 莉波","36℃ U・B・U","SSR","logic","goodImpressionTurns"
"111","藤田 ことね","がむしゃらに行こう！","SSR","sense","goodConditionTurns"
"112","花海 咲季","がむしゃらに行こう！","SSR","anomaly","strength"
"113","月村 手毬","がむしゃらに行こう！","SSR","logic","goodImpressionTurns"
"114","倉本 千奈","空と約束","SSR","sense","goodConditionTurns"
"115","有村 麻央","見て","SSR","sense","concentration"
"116","雨夜 燕","学園生活","R","anomaly","strength"
"117","雨夜 燕","初志貫徹","SR","logic","motivation"
"118","雨夜 燕","理論武装して","SSR","logic","motivation"
"119","花海 佑芽","グースーピー","SSR","anomaly","strength"
"120","葛城 リーリヤ","Atmosphere","SSR","anomaly","fullPower"
"121","雨夜 燕","Campus mode!!","SSR","sense","goodConditionTurns"
"122","秦谷 美鈴","Superlative","SSR","logic","goodImpressionTurns"
